English (en),Anger,Fear,Joy,Sadness,
abandon,0,1,0,1,0
abandoned,1,1,0,1,0
abandonment,1,1,0,1,0
abduction,0,1,0,1,0
abhor,1,1,0,0,0
abhorrent,1,1,0,0,0
abolish,1,0,0,0,0
abominable,0,1,0,0,0
abomination,1,1,0,0,0
abortion,0,1,0,1,0
abortive,0,0,0,1,0
abscess,0,0,0,1,0
absence,0,1,0,1,0
absent,0,0,0,1,0
absentee,0,0,0,1,0
absolution,0,0,1,0,0
abundance,0,0,1,0,0
abundant,0,0,1,0,0
abuse,1,1,0,1,0
abysmal,0,0,0,1,0
abyss,0,1,0,1,0
accident,0,1,0,1,0
accidental,0,1,0,0,0
accolade,0,0,1,0,0
accompaniment,0,0,1,0,0
accomplish,0,0,1,0,0
accomplished,0,0,1,0,0
accursed,1,1,0,1,0
accusation,1,0,0,0,0
accused,1,1,0,0,0
accuser,1,1,0,0,0
accusing,1,1,0,0,0
ache,0,0,0,1,0
achieve,0,0,1,0,0
achievement,0,0,1,0,0
aching,0,0,0,1,0
acrobat,0,1,1,0,0
actionable,1,0,0,0,0
adder,1,1,0,1,0
adjudicate,0,1,0,0,0
admirable,0,0,1,0,0
admiration,0,0,1,0,0
admonition,0,1,0,0,0
adorable,0,0,1,0,0
adoration,0,0,1,0,0
adore,0,0,1,0,0
adrift,0,1,0,1,0
adultery,0,0,0,1,0
advance,0,1,1,0,0
advent,0,0,1,0,0
adversary,1,0,0,0,0
adverse,1,1,0,1,0
adversity,1,1,0,1,0
advocacy,1,0,1,0,0
aesthetics,0,0,1,0,0
affection,0,0,1,0,0
afflict,0,1,0,1,0
affliction,0,1,0,1,0
affluence,0,0,1,0,0
affront,1,1,0,1,0
afraid,0,1,0,0,0
aftermath,1,1,0,1,0
aga,0,1,0,0,0
aggravated,1,0,0,0,0
aggravating,1,0,0,1,0
aggravation,1,0,0,0,0
aggression,1,1,0,0,0
aggressive,1,1,0,0,0
aggressor,1,1,0,0,0
aghast,0,1,0,0,0
agitated,1,0,0,0,0
agitation,1,0,0,0,0
agonizing,0,1,0,0,0
agony,1,1,0,1,0
ail,0,0,0,1,0
ailing,0,1,0,1,0
alarm,0,1,0,0,0
alarming,0,1,0,0,0
alcoholism,1,1,0,1,0
alertness,0,1,0,0,0
alerts,0,1,0,0,0
alien,0,1,0,0,0
alienate,1,0,0,0,0
alienated,0,0,0,1,0
alienation,1,1,0,1,0
alive,0,0,1,0,0
allegation,1,0,0,0,0
allure,0,0,1,0,0
aloha,0,0,1,0,0
altercation,1,0,0,0,0
amazingly,0,0,1,0,0
ambition,0,0,1,0,0
ambulance,0,1,0,0,0
ambush,1,1,0,0,0
amen,0,0,1,0,0
amicable,0,0,1,0,0
amnesty,0,0,1,0,0
amour,0,0,1,0,0
amuse,0,0,1,0,0
amused,0,0,1,0,0
amusement,0,0,1,0,0
amusing,0,0,1,0,0
anaconda,0,1,0,0,0
anarchism,1,1,0,0,0
anarchist,1,1,0,0,0
anarchy,1,1,0,0,0
anathema,1,1,0,1,0
anchorage,0,0,0,1,0
angel,0,0,1,0,0
angelic,0,0,1,0,0
anger,1,0,0,0,0
angina,0,1,0,0,0
angry,1,0,0,0,0
anguish,1,1,0,1,0
animated,0,0,1,0,0
animosity,1,1,0,1,0
animus,1,0,0,0,0
annihilate,1,1,0,0,0
annihilated,1,1,0,1,0
annihilation,1,1,0,1,0
annoy,1,0,0,0,0
annoyance,1,0,0,0,0
annoying,1,0,0,0,0
annulment,0,0,0,1,0
anomaly,0,1,0,0,0
antagonism,1,0,0,0,0
antagonist,1,0,0,0,0
antagonistic,1,0,0,0,0
anthrax,0,1,0,1,0
antichrist,1,1,0,0,0
antipathy,1,0,0,0,0
antisocial,1,1,0,1,0
antithesis,1,0,0,0,0
anxiety,1,1,0,1,0
anxious,0,1,0,0,0
apache,0,1,0,0,0
apathetic,0,0,0,1,0
apathy,0,0,0,1,0
apologize,0,0,0,1,0
appalling,0,1,0,0,0
apparition,0,1,0,0,0
appendicitis,0,1,0,1,0
applause,0,0,1,0,0
appreciation,0,0,1,0,0
apprehend,0,1,0,0,0
apprehension,0,1,0,0,0
apprehensive,0,1,0,0,0
approve,0,0,1,0,0
ardent,0,0,1,0,0
argue,1,0,0,0,0
argument,1,0,0,0,0
argumentation,1,0,0,0,0
arguments,1,0,0,0,0
arid,0,0,0,1,0
armament,1,1,0,0,0
armaments,0,1,0,0,0
armed,1,1,0,0,0
armor,0,1,0,0,0
armored,0,1,0,0,0
arraignment,1,1,0,1,0
arrogant,1,0,0,0,0
arsenic,0,1,0,1,0
arson,1,1,0,0,0
art,0,0,1,1,0
artillery,0,1,0,0,0
ashamed,0,0,0,1,0
ashes,0,0,0,1,0
asp,0,1,0,0,0
aspiration,0,0,1,0,0
aspire,0,0,1,0,0
aspiring,0,0,1,0,0
assail,1,1,0,0,0
assailant,1,1,0,1,0
assassin,1,1,0,1,0
assassinate,1,1,0,0,0
assassination,1,1,0,1,0
assault,1,1,0,0,0
asshole,1,0,0,0,0
astonishment,0,0,1,0,0
astray,0,1,0,0,0
asylum,0,1,0,0,0
atherosclerosis,0,1,0,1,0
atone,0,0,1,0,0
atrocious,1,0,0,0,0
atrocity,1,1,0,1,0
atrophy,0,1,0,1,0
attack,1,1,0,0,0
attacking,1,1,0,1,0
attenuation,0,0,0,1,0
attorney,1,1,0,0,0
auditor,0,1,0,0,0
auspicious,0,0,1,0,0
austere,0,1,0,1,0
authentic,0,0,1,0,0
autopsy,0,1,0,1,0
avalanche,0,1,0,1,0
avarice,1,0,0,0,0
avenger,1,0,0,0,0
averse,1,1,0,0,0
aversion,1,1,0,0,0
avoid,0,1,0,0,0
avoidance,0,1,0,0,0
avoiding,0,1,0,0,0
award,0,0,1,0,0
awful,1,1,0,1,0
baby,0,0,1,0,0
backbone,1,0,0,0,0
backwater,0,0,0,1,0
bacteria,0,1,0,1,0
bacterium,0,1,0,0,0
bad,1,1,0,1,0
badger,1,0,0,0,0
badly,0,0,0,1,0
badness,1,1,0,0,0
bailiff,0,1,0,0,0
bait,0,1,0,0,0
bale,0,1,0,0,0
balm,0,0,1,0,0
bane,1,1,0,0,0
bang,1,1,0,1,0
banger,1,1,0,0,0
banish,1,1,0,1,0
banished,1,1,0,1,0
banishment,1,0,0,1,0
bankrupt,0,1,0,1,0
bankruptcy,1,1,0,1,0
banquet,0,0,1,0,0
banshee,1,1,0,1,0
baptismal,0,0,1,0,0
barb,1,0,0,0,0
barbarian,0,1,0,0,0
barbaric,1,1,0,0,0
bark,1,0,0,0,0
barren,0,0,0,1,0
barricade,0,1,0,0,0
barrier,1,0,0,0,0
basketball,0,0,1,0,0
bastard,0,0,0,1,0
bastion,1,0,0,0,0
battalion,1,0,0,0,0
batter,1,1,0,0,0
battered,0,1,0,1,0
battery,1,0,0,0,0
battle,1,0,0,0,0
battled,1,1,0,1,0
battlefield,0,1,0,0,0
bayonet,1,1,0,0,0
beach,0,0,1,0,0
beam,0,0,1,0,0
beaming,0,0,1,0,0
bear,1,1,0,0,0
bearish,1,1,0,0,0
beast,1,1,0,0,0
beastly,0,1,0,0,0
beating,1,1,0,1,0
beautification,0,0,1,0,0
beautiful,0,0,1,0,0
beautify,0,0,1,0,0
beauty,0,0,1,0,0
bee,1,1,0,0,0
beer,0,0,1,0,0
befriend,0,0,1,0,0
beg,0,0,0,1,0
beggar,0,0,0,1,0
behemoth,0,1,0,0,0
belittle,1,1,0,1,0
belligerent,1,1,0,0,0
bellows,1,0,0,0,0
belt,1,1,0,0,0
benevolence,0,0,1,0,0
benign,0,0,1,0,0
bereaved,0,0,0,1,0
bereavement,0,0,0,1,0
berserk,1,0,0,0,0
bestial,0,1,0,0,0
betray,1,0,0,1,0
betrayal,1,0,0,1,0
betrothed,0,0,1,0,0
beware,0,1,0,0,0
bewildered,0,1,0,0,0
bewilderment,0,1,0,0,0
bias,1,0,0,0,0
bickering,1,0,0,0,0
bier,0,1,0,1,0
bigot,1,1,0,0,0
bigoted,1,1,0,1,0
bile,1,0,0,0,0
biopsy,0,1,0,0,0
birch,1,1,0,0,0
birth,0,1,1,0,0
birthday,0,0,1,0,0
birthplace,1,0,0,0,0
bitch,1,1,0,1,0
bitterly,1,0,0,1,0
bitterness,1,0,0,1,0
black,0,0,0,1,0
blackmail,1,1,0,0,0
blackness,0,1,0,1,0
blame,1,0,0,0,0
blasphemous,1,0,0,0,0
blasphemy,1,0,0,0,0
blast,1,1,0,0,0
blatant,1,0,0,0,0
blaze,1,0,0,0,0
bleak,0,0,0,1,0
bleeding,0,1,0,1,0
blemish,1,1,0,1,0
bless,0,0,1,0,0
blessed,0,0,1,0,0
blessing,0,0,1,0,0
blessings,0,0,1,0,0
blight,0,1,0,1,0
blighted,0,0,0,1,0
blindfold,0,1,0,0,0
blindly,0,0,0,1,0
blindness,0,0,0,1,0
bliss,0,0,1,0,0
blissful,0,0,1,0,0
blob,0,1,0,0,0
blockade,1,1,0,1,0
bloodshed,1,1,0,1,0
bloodthirsty,1,1,0,0,0
bloody,1,1,0,1,0
bloom,0,0,1,0,0
blossom,0,0,1,0,0
blue,0,0,0,1,0
blues,0,1,0,1,0
blunder,0,0,0,1,0
bogus,1,0,0,0,0
boisterous,1,0,1,0,0
bomb,1,1,0,1,0
bombard,1,1,0,0,0
bombardment,1,1,0,0,0
bomber,0,1,0,1,0
bonanza,0,0,1,0,0
bondage,0,1,0,1,0
bonus,0,0,1,0,0
boredom,0,0,0,1,0
bothering,1,0,0,1,0
bottom,0,0,0,1,0
bottomless,0,1,0,0,0
bountiful,0,0,1,0,0
bounty,0,0,1,0,0
bouquet,0,0,1,0,0
bout,1,0,0,0,0
boxing,1,0,0,0,0
brawl,1,1,0,0,0
brazen,1,0,0,0,0
breakup,0,0,0,1,0
bridal,0,0,1,0,0
bride,0,0,1,0,0
bridegroom,0,0,1,0,0
bridesmaid,0,0,1,0,0
brigade,0,1,0,0,0
brighten,0,0,1,0,0
brilliant,0,0,1,0,0
brimstone,1,1,0,0,0
broil,1,0,0,0,0
broke,0,1,0,1,0
broken,1,1,0,1,0
brotherly,0,0,1,0,0
brunt,1,0,0,0,0
brutal,1,1,0,0,0
brutality,1,1,0,0,0
brute,1,1,0,1,0
buck,0,1,0,0,0
buddy,0,0,1,0,0
buffet,1,0,0,0,0
bug,0,1,0,0,0
bugaboo,1,1,0,1,0
bully,1,1,0,0,0
bum,0,0,0,1,0
bummer,1,0,0,0,0
bunker,0,1,0,0,0
burdensome,0,1,0,1,0
burglar,0,1,0,0,0
burial,1,1,0,1,0
buried,0,1,0,1,0
burke,1,1,0,1,0
bury,0,0,0,1,0
buss,0,0,1,0,0
busted,1,1,0,0,0
butcher,1,1,0,0,0
buzz,0,1,0,0,0
cabal,0,1,0,0,0
cacophony,1,0,0,0,0
cad,1,0,0,0,0
cadaver,0,1,0,1,0
cage,0,0,0,1,0
calamity,0,0,0,1,0
calf,0,0,1,0,0
callous,1,0,0,0,0
campaigning,1,1,0,0,0
cancel,0,0,0,1,0
cancer,1,1,0,1,0
candid,0,0,1,0,0
cane,1,1,0,0,0
canker,1,0,0,0,0
cannibal,0,1,0,0,0
cannon,1,1,0,0,0
captivate,0,0,1,0,0
captive,0,1,0,1,0
captivity,0,0,0,1,0
captor,0,1,0,0,0
carcass,0,1,0,1,0
carcinoma,0,1,0,1,0
cardiomyopathy,0,1,0,1,0
carelessness,1,0,0,0,0
carnage,1,1,0,1,0
carnivorous,0,1,0,0,0
carol,0,0,1,0,0
cartridge,0,1,0,0,0
case,0,1,0,1,0
cash,1,1,1,0,0
casket,0,1,0,1,0
casualty,1,1,0,1,0
cataract,0,1,0,1,0
catastrophe,1,1,0,1,0
cathedral,0,0,1,0,0
caution,1,1,0,0,0
cautionary,0,1,0,0,0
cautious,0,1,0,0,0
cautiously,0,1,0,0,0
celebrated,0,0,1,0,0
celebrating,0,0,1,0,0
celebration,0,0,1,0,0
celebrity,1,0,1,0,0
celestial,0,0,1,0,0
cemetery,0,1,0,1,0
censor,1,1,0,0,0
ceremony,0,0,1,0,0
chaff,1,1,0,0,0
chagrin,0,0,0,1,0
challenge,1,1,0,0,0
champion,0,0,1,0,0
change,0,1,0,0,0
chant,1,0,1,0,0
chaos,1,1,0,1,0
chaotic,1,0,0,0,0
chargeable,0,1,0,1,0
charitable,0,0,1,0,0
charity,0,0,1,0,0
charmed,0,0,1,0,0
chasm,0,1,0,0,0
cheat,1,0,0,0,0
cheer,0,0,1,0,0
cheerful,0,0,1,0,0
cheerfulness,0,0,1,0,0
cheering,0,0,1,0,0
cheery,0,0,1,0,0
cherish,0,0,1,0,0
chicken,0,1,0,0,0
child,0,0,1,0,0
childhood,0,0,1,0,0
chimera,0,1,0,0,0
chirp,0,0,1,0,0
chocolate,0,0,1,0,0
choir,0,0,1,0,0
choke,1,0,0,1,0
cholera,0,1,0,1,0
choral,0,0,1,0,0
chronic,0,0,0,1,0
chuckle,0,0,1,0,0
church,0,0,1,0,0
civilized,0,0,1,0,0
claimant,1,0,0,0,0
clamor,1,0,0,0,0
clap,0,0,1,0,0
clash,1,0,0,0,0
clashing,1,1,0,0,0
classics,0,0,1,0,0
claw,1,1,0,0,0
clean,0,0,1,0,0
cleave,0,1,0,0,0
cliff,0,1,0,0,0
climax,0,0,1,0,0
closeness,0,0,1,0,0
closure,0,0,1,1,0
clouded,0,0,0,1,0
cloudiness,0,1,0,0,0
cloudy,0,0,0,1,0
clown,0,0,1,0,0
cobra,0,1,0,0,0
cocaine,0,0,0,1,0
coerce,1,1,0,0,0
coercion,1,1,0,1,0
coffin,0,1,0,1,0
coldness,1,1,0,1,0
collapse,0,1,0,1,0
collision,1,0,0,0,0
collusion,1,1,0,1,0
coma,0,1,0,1,0
comatose,0,1,0,1,0
combat,1,1,0,0,0
combatant,1,1,0,0,0
combative,1,1,0,0,0
comfort,0,0,1,0,0
commemorate,0,0,1,1,0
commemoration,0,0,1,0,0
commendable,0,0,1,0,0
committal,0,0,0,1,0
commotion,1,0,0,0,0
communion,0,0,1,0,0
communism,1,1,0,1,0
companion,0,0,1,0,0
compassion,0,1,0,0,0
compensate,0,0,1,0,0
complain,1,0,0,1,0
complaint,1,0,0,0,0
complement,0,0,1,0,0
completing,0,0,1,0,0
completion,0,0,1,0,0
complicate,1,0,0,0,0
compliment,0,0,1,0,0
compress,1,0,0,0,0
compulsion,1,0,0,0,0
conceal,0,0,0,1,0
concealed,0,1,0,0,0
concealment,1,1,0,0,0
concerned,0,1,0,1,0
conciliation,0,0,1,0,0
concussion,1,0,0,1,0
condemn,1,0,0,0,0
condemnation,1,1,0,1,0
condescension,1,0,0,1,0
condolence,0,0,0,1,0
confession,0,1,0,1,0
confessional,0,1,0,0,0
confidence,0,1,1,0,0
confident,0,0,1,0,0
confine,1,1,0,1,0
confined,1,1,0,1,0
confinement,1,1,0,1,0
confiscate,1,0,0,1,0
conflagration,1,1,0,0,0
conflict,1,1,0,1,0
confront,1,0,0,0,0
confusion,1,1,0,0,0
congratulatory,0,0,1,0,0
connoisseur,0,0,1,0,0
conquest,1,1,0,0,0
consecration,0,0,1,1,0
console,0,0,0,1,0
conspiracy,0,1,0,0,0
conspirator,1,1,0,0,0
conspire,0,1,0,0,0
consternation,1,1,0,0,0
constrain,0,1,0,0,0
constraint,1,1,0,1,0
contagion,0,1,0,0,0
contagious,0,1,0,0,0
contaminated,0,1,0,1,0
contempt,1,1,0,0,0
contemptible,1,0,0,0,0
contemptuous,1,0,0,0,0
content,0,0,1,0,0
contentious,1,1,0,0,0
contraband,1,1,0,0,0
contradict,1,0,0,0,0
controversial,1,0,0,0,0
convict,1,1,0,1,0
coop,1,0,0,0,0
cop,0,1,0,0,0
copycat,1,0,0,0,0
coronation,0,0,1,0,0
corpse,0,0,0,1,0
corrosive,0,1,0,0,0
corrupting,1,1,0,1,0
corse,0,0,0,1,0
couch,0,0,0,1,0
counsellor,1,1,0,0,0
coup,1,0,0,0,0
courageous,0,1,0,0,0
court,1,1,0,0,0
courtship,0,0,1,0,0
cove,0,1,1,0,0
coward,0,1,0,1,0
cowardice,0,1,0,0,0
cowardly,0,1,0,0,0
coy,0,1,0,0,0
coyote,0,1,0,0,0
crabby,1,0,0,0,0
cracked,1,1,0,0,0
cradle,0,0,1,0,0
cranky,1,0,0,0,0
crash,0,1,0,1,0
crazed,1,1,0,0,0
crazy,1,1,0,1,0
cream,0,0,1,0,0
create,0,0,1,0,0
creature,0,1,0,0,0
cremation,0,0,0,1,0
crescendo,0,0,1,0,0
crime,1,0,0,0,0
criminal,1,1,0,0,0
criminality,1,1,0,0,0
cringe,0,1,0,1,0
cripple,0,1,0,1,0
crippled,0,0,0,1,0
criticism,1,0,0,1,0
criticize,1,1,0,1,0
crocodile,0,1,0,0,0
cross,1,1,0,1,0
crouch,0,1,0,0,0
crouching,0,1,0,0,0
crowning,0,0,1,0,0
crucifixion,1,1,0,1,0
cruel,1,1,0,1,0
cruelly,1,1,0,0,0
cruelty,1,1,0,1,0
crumbling,0,0,0,1,0
crunch,1,0,0,0,0
crusade,1,1,0,0,0
crushed,1,1,0,1,0
crushing,1,1,0,0,0
cry,0,0,0,1,0
crying,0,0,0,1,0
crypt,0,1,0,1,0
cuddle,0,0,1,0,0
cult,0,1,0,0,0
cumbersome,0,0,0,1,0
cupping,0,1,0,1,0
cur,1,1,0,0,0
curse,1,1,0,1,0
cursed,1,1,0,1,0
cursing,1,0,0,0,0
cussed,1,0,0,0,0
cutter,0,1,0,0,0
cutthroat,1,1,0,0,0
cutting,1,1,0,1,0
cyanide,0,1,0,0,0
cyclone,0,1,0,0,0
cyst,0,1,0,1,0
cytomegalovirus,0,0,0,1,0
dabbling,1,0,0,0,0
daemon,1,1,0,1,0
dagger,0,1,0,0,0
damage,1,0,0,1,0
damages,0,0,0,1,0
dame,1,0,0,0,0
damn,1,0,0,0,0
damnation,1,1,0,1,0
dance,0,0,1,0,0
danger,0,1,0,1,0
dangerous,0,1,0,0,0
dark,0,0,0,1,0
darken,0,1,0,1,0
darkened,0,1,0,1,0
darkness,1,1,0,1,0
darling,0,0,1,0,0
dart,0,1,0,0,0
dashed,1,1,0,1,0
dastardly,1,1,0,0,0
daughter,0,0,1,0,0
dawn,0,0,1,0,0
deadly,1,1,0,1,0
deal,0,0,1,0,0
death,1,1,0,1,0
debacle,0,1,0,1,0
debauchery,0,1,0,0,0
debt,0,0,0,1,0
decay,0,1,0,1,0
decayed,0,0,0,1,0
deceased,0,0,0,1,0
deceit,1,1,0,1,0
deceitful,0,0,0,1,0
deceive,1,0,0,1,0
deceived,1,0,0,0,0
decomposed,0,0,0,1,0
decomposition,0,1,0,1,0
decry,1,0,0,0,0
defamation,0,1,0,0,0
defamatory,1,0,0,0,0
default,0,1,0,1,0
defeated,0,0,0,1,0
defect,1,0,0,0,0
defection,0,1,0,0,0
defend,0,1,0,0,0
defendant,1,1,0,1,0
defense,1,1,0,0,0
defenseless,0,1,0,1,0
defiance,1,1,0,0,0
defiant,1,0,0,0,0
deflate,1,0,0,1,0
deflation,0,1,0,0,0
deformed,0,0,0,1,0
deformity,0,1,0,1,0
defraud,1,0,0,0,0
defunct,0,0,0,1,0
defy,1,1,0,1,0
degeneracy,1,0,0,1,0
degrading,0,1,0,1,0
delay,1,1,0,1,0
deleterious,1,1,0,0,0
delicious,0,0,1,0,0
delight,0,0,1,0,0
delighted,0,0,1,0,0
delightful,0,0,1,0,0
delinquent,1,0,0,0,0
delirious,0,0,0,1,0
delirium,0,0,0,1,0
deliverance,0,0,1,0,0
deluge,0,1,0,1,0
delusion,1,1,0,1,0
delusional,1,1,0,0,0
demand,1,0,0,0,0
demented,0,1,0,0,0
dementia,0,1,0,1,0
demise,0,1,0,1,0
demolish,1,0,0,1,0
demon,1,1,0,1,0
demonic,1,1,0,1,0
demonstrative,0,0,1,1,0
demoralized,0,1,0,1,0
denied,0,0,0,1,0
denounce,1,0,0,0,0
dentistry,0,1,0,0,0
denunciation,1,1,0,0,0
deny,1,0,0,0,0
depart,0,0,0,1,0
departed,0,0,0,1,0
departure,0,0,0,1,0
dependence,0,1,0,1,0
deplorable,1,1,0,1,0
deplore,1,0,0,1,0
deport,0,1,0,1,0
deportation,1,1,0,1,0
depraved,1,1,0,1,0
depravity,1,0,0,0,0
depreciate,1,0,0,0,0
depreciated,1,1,0,1,0
depreciation,0,1,0,0,0
depress,0,1,0,1,0
depressed,1,1,0,1,0
depressing,0,0,0,1,0
depression,0,0,0,1,0
depressive,0,0,0,1,0
deprivation,1,1,0,1,0
deranged,1,1,0,0,0
derision,1,0,0,0,0
derogation,1,1,0,1,0
derogatory,1,1,0,1,0
descent,0,1,0,1,0
desecration,1,1,0,1,0
desert,1,1,0,1,0
deserted,1,1,0,1,0
deserve,1,0,0,0,0
desist,1,0,0,0,0
desolation,0,1,0,1,0
despair,1,1,0,1,0
despairing,0,1,0,1,0
despicable,1,0,0,0,0
