English (en),Anger,Fear,Joy,Sadness,
despise,1,0,0,0,0
despotic,0,1,0,0,0
despotism,1,1,0,1,0
destination,0,1,1,1,0
destitute,0,1,0,1,0
destroyed,1,1,0,1,0
destroyer,1,1,0,0,0
destroying,1,1,0,1,0
destruction,1,0,0,0,0
destructive,1,1,0,0,0
detainee,1,1,0,1,0
detention,0,0,0,1,0
deteriorate,0,1,0,1,0
deteriorated,0,0,0,1,0
deterioration,1,1,0,1,0
detest,1,0,0,0,0
detonate,0,1,0,0,0
detonation,1,0,0,0,0
detract,1,0,0,0,0
devastate,1,1,0,1,0
devastating,1,1,0,1,0
devastation,1,1,0,1,0
deviation,0,0,0,1,0
devil,1,1,0,1,0
devilish,0,1,0,0,0
devout,0,0,1,0,0
diabolical,1,1,0,0,0
diagnosis,0,1,0,0,0
diamond,0,0,1,0,0
diary,0,0,1,0,0
diatribe,1,0,0,0,0
dictator,0,1,0,0,0
dictatorial,1,0,0,0,0
dictatorship,1,1,0,1,0
die,0,1,0,1,0
difficult,0,1,0,0,0
difficulties,0,0,0,1,0
difficulty,1,1,0,1,0
dike,0,1,0,0,0
dilapidated,0,0,0,1,0
diminish,0,0,0,1,0
dinosaur,0,1,0,0,0
dire,0,1,0,1,0
disability,0,0,0,1,0
disable,0,1,0,1,0
disabled,0,1,0,1,0
disagree,1,0,0,0,0
disagreeing,1,0,0,1,0
disagreement,1,0,0,1,0
disallowed,1,1,0,1,0
disappear,0,1,0,0,0
disappoint,1,0,0,1,0
disappointed,1,0,0,1,0
disappointing,0,0,0,1,0
disappointment,0,0,0,1,0
disapproval,0,0,0,1,0
disapprove,1,1,0,1,0
disapproved,1,0,0,1,0
disapproving,1,0,0,1,0
disaster,1,1,0,1,0
disastrous,1,1,0,1,0
discipline,0,1,0,0,0
disclaim,1,0,0,0,0
discolored,0,0,0,1,0
discomfort,0,0,0,1,0
disconnect,0,0,0,1,0
disconnected,0,0,0,1,0
discontent,1,1,0,1,0
discontinuity,0,1,0,1,0
discord,1,0,0,0,0
discourage,0,1,0,1,0
discriminate,1,0,0,1,0
discrimination,1,1,0,1,0
disdain,1,0,0,0,0
disease,1,1,0,1,0
diseased,0,1,0,1,0
disembodied,0,1,0,1,0
disfigured,1,1,0,1,0
disgrace,1,0,0,1,0
disgraced,1,0,0,1,0
disgraceful,1,0,0,0,0
disgruntled,1,0,0,1,0
disgust,1,1,0,1,0
disgusting,1,1,0,0,0
disheartened,0,0,0,1,0
disheartening,0,0,0,1,0
dishonest,1,0,0,1,0
dishonor,1,1,0,1,0
disillusionment,1,0,0,1,0
disinformation,1,1,0,0,0
disintegrate,0,1,0,0,0
dislike,1,0,0,0,0
disliked,1,0,0,1,0
dislocated,1,1,0,1,0
dismal,0,1,0,1,0
dismay,1,1,0,1,0
dismemberment,0,1,0,1,0
dismissal,1,1,0,1,0
disobedience,1,0,0,0,0
disobedient,1,0,0,0,0
disobey,1,0,0,0,0
disorder,0,1,0,0,0
disparage,1,0,0,1,0
disparaging,1,0,0,1,0
disparity,1,0,0,1,0
dispassionate,0,0,0,1,0
dispel,0,0,0,1,0
displaced,1,1,0,1,0
displeased,1,1,0,1,0
dispossessed,1,1,0,1,0
dispute,1,0,0,0,0
disqualified,1,0,0,1,0
disqualify,0,0,0,1,0
disreputable,1,1,0,0,0
disrespect,1,0,0,0,0
disrespectful,1,1,0,1,0
disruption,1,1,0,0,0
dissension,1,0,0,0,0
disservice,1,0,0,1,0
dissident,1,1,0,0,0
dissolution,1,1,0,1,0
dissonance,1,0,0,0,0
distracted,1,0,0,0,0
distracting,1,0,0,0,0
distraught,0,0,0,1,0
distress,1,1,0,1,0
distressed,0,1,0,0,0
distressing,1,1,0,0,0
distrust,1,1,0,0,0
disturbance,1,1,0,1,0
disturbed,1,0,0,1,0
disused,1,0,0,0,0
ditty,0,0,1,0,0
divorce,1,1,0,1,0
doldrums,0,0,0,1,0
dole,0,0,0,1,0
doll,0,0,1,0,0
dolor,0,0,0,1,0
dolphin,0,0,1,0,0
dominant,0,1,0,0,0
dominate,1,1,0,0,0
domination,1,1,0,1,0
dominion,0,1,0,0,0
doom,0,1,0,0,0
doomed,0,1,0,1,0
doomsday,1,1,0,1,0
doubt,0,1,0,1,0
dove,0,0,1,0,0
downfall,0,1,0,1,0
drab,0,0,0,1,0
dragon,0,1,0,0,0
dread,0,1,0,0,0
dreadful,1,1,0,1,0
dreadfully,0,1,0,1,0
dreary,0,0,0,1,0
drown,0,1,0,1,0
drugged,0,0,0,1,0
dubious,0,1,0,0,0
duel,1,1,0,0,0
dull,0,0,0,1,0
dumps,1,0,0,1,0
dungeon,0,1,0,0,0
dupe,1,0,0,0,0
duplicity,1,0,0,0,0
duress,1,1,0,1,0
dwarfed,0,1,0,1,0
dying,1,1,0,1,0
dysentery,0,0,0,1,0
eager,0,0,1,0,0
eagerness,0,0,1,0,0
earthquake,1,1,0,1,0
ecstasy,0,0,1,0,0
ecstatic,0,0,1,0,0
edict,0,1,0,0,0
edification,0,0,1,0,0
eel,0,1,0,0,0
effigy,1,0,0,0,0
egregious,1,0,0,0,0
ejaculation,0,0,1,0,0
elated,0,0,1,0,0
elbow,1,0,0,0,0
electric,0,0,1,0,0
elegance,0,0,1,0,0
elegant,0,0,1,0,0
elevation,0,1,1,0,0
elf,1,1,0,0,0
elimination,1,1,0,1,0
elite,0,0,1,0,0
emaciated,0,1,0,1,0
emancipation,0,0,1,0,0
embarrass,0,0,0,1,0
embarrassment,0,1,0,1,0
embolism,0,1,0,1,0
embrace,0,0,1,0,0
emergency,0,1,0,1,0
emptiness,0,0,0,1,0
enchant,0,0,1,0,0
enchanted,0,0,1,0,0
enchanting,0,0,1,0,0
encourage,0,0,1,0,0
encroachment,0,1,0,0,0
encumbrance,1,1,0,1,0
endanger,0,1,0,0,0
endangered,0,1,0,0,0
endemic,0,1,0,1,0
endless,1,1,1,1,0
endocarditis,0,1,0,1,0
enemy,1,1,0,0,0
enforce,1,1,0,0,0
engaged,0,0,1,0,0
engaging,0,0,1,0,0
enigmatic,0,1,0,0,0
enjoy,0,0,1,0,0
enjoying,0,0,1,0,0
enlighten,0,0,1,0,0
enlightenment,0,0,1,0,0
enliven,0,0,1,0,0
enmity,1,1,0,1,0
enslaved,1,1,0,1,0
entangled,1,1,0,1,0
entertain,0,0,1,0,0
entertained,0,0,1,0,0
entertaining,0,0,1,0,0
entertainment,0,0,1,0,0
enthusiasm,0,0,1,0,0
enthusiast,0,0,1,0,0
epidemic,1,1,0,1,0
epitaph,0,0,0,1,0
equality,0,0,1,0,0
eradicate,1,0,0,0,0
eradication,1,1,0,0,0
erase,0,1,0,0,0
erotic,0,0,1,0,0
error,0,0,0,1,0
erupt,1,0,0,0,0
eruption,1,1,0,0,0
escalate,1,0,0,0,0
escape,0,1,0,0,0
escaped,0,1,0,0,0
eschew,1,0,0,1,0
established,0,0,1,0,0
esteem,0,0,1,1,0
ethereal,0,1,0,0,0
euthanasia,0,1,0,1,0
evacuate,0,1,0,0,0
evade,1,1,0,0,0
evanescence,0,0,0,1,0
evasion,0,1,0,1,0
eventuality,0,1,0,0,0
evergreen,0,0,1,0,0
evict,0,0,0,1,0
eviction,1,1,0,1,0
evil,1,1,0,1,0
exacerbation,1,1,0,0,0
exaggerate,1,0,0,0,0
exalt,0,0,1,0,0
exaltation,0,0,1,0,0
exalted,0,0,1,0,0
examination,0,1,0,0,0
exasperation,1,0,0,0,0
exceed,0,0,1,0,0
excel,0,0,1,0,0
excellence,0,0,1,0,0
excellent,0,0,1,0,0
excitation,1,1,1,0,0
excite,1,1,1,0,0
excited,0,0,1,0,0
excitement,0,0,1,0,0
exciting,0,0,1,0,0
excluded,0,0,0,1,0
excluding,0,0,0,1,0
exclusion,0,1,0,1,0
excruciating,0,1,0,0,0
execution,1,1,0,1,0
executioner,1,1,0,1,0
exhausted,0,0,0,1,0
exhaustion,0,0,0,1,0
exhilaration,0,0,1,0,0
exigent,0,1,0,0,0
exile,1,1,0,1,0
exorcism,0,1,0,1,0
expedient,0,0,1,0,0
expel,1,1,0,1,0
expire,0,0,0,1,0
expletive,1,0,0,0,0
explode,1,1,0,1,0
explosion,0,1,0,0,0
explosive,1,1,0,0,0
expose,0,1,0,0,0
expulsion,1,1,0,1,0
exquisite,0,0,1,0,0
exterminate,0,1,0,1,0
extermination,1,1,0,0,0
extinct,0,0,0,1,0
extinguish,1,0,0,0,0
extrajudicial,0,1,0,0,0
exuberance,0,0,1,0,0
failing,1,1,0,1,0
failure,0,1,0,1,0
fain,0,0,1,0,0
fainting,0,1,0,1,0
faith,0,0,1,0,0
faithless,0,0,0,1,0
fall,0,0,0,1,0
fallacious,1,0,0,0,0
falling,0,0,0,1,0
falsehood,1,0,0,0,0
falsification,1,0,0,0,0
falter,0,1,0,0,0
familiarity,0,0,1,0,0
famine,0,0,0,1,0
fanaticism,0,1,0,0,0
fancy,0,0,1,0,0
fanfare,0,0,1,0,0
fang,0,1,0,0,0
fangs,0,1,0,0,0
fasting,0,0,0,1,0
fat,0,0,0,1,0
fatal,1,1,0,1,0
fatality,0,1,0,1,0
fatigued,0,0,0,1,0
fatty,0,0,0,1,0
fault,0,0,0,1,0
favorable,0,0,1,0,0
favorite,0,0,1,0,0
fear,1,1,0,0,0
fearful,0,1,0,1,0
fearfully,0,1,0,1,0
fearing,0,1,0,0,0
fearless,0,1,0,0,0
feat,0,0,1,0,0
fee,1,0,0,0,0
feeble,0,0,0,1,0
feeling,1,1,1,1,0
felicity,0,0,1,0,0
fell,0,0,0,1,0
felon,0,1,0,0,0
fenced,1,0,0,0,0
ferocious,1,1,0,0,0
ferocity,1,0,0,0,0
fervor,1,0,1,0,0
festival,0,0,1,0,0
festive,0,0,1,0,0
fete,0,0,1,0,0
feud,1,0,0,0,0
feudalism,1,0,0,1,0
fever,0,1,0,0,0
fib,1,0,0,0,0
fidelity,0,0,1,0,0
fiend,1,1,0,0,0
fierce,1,1,0,0,0
fiesta,0,0,1,0,0
fight,1,1,0,0,0
fighting,1,0,0,0,0
finally,0,0,1,0,0
fire,0,1,0,0,0
firearms,1,1,0,0,0
firstborn,0,0,1,0,0
fits,1,0,0,0,0
fitting,0,0,1,0,0
flaccid,0,0,0,1,0
flagrant,1,0,0,0,0
flattering,0,0,1,0,0
flaw,0,0,0,1,0
fled,0,1,0,0,0
flee,0,1,0,0,0
fleece,1,0,0,1,0
flinch,0,1,0,1,0
flirt,0,0,1,0,0
flog,1,1,0,1,0
flood,0,1,0,0,0
flop,0,0,0,1,0
flounder,0,1,0,1,0
flu,0,1,0,0,0
fluctuation,1,1,0,0,0
flying,0,1,0,0,0
foe,1,1,0,0,0
fondness,0,0,1,0,0
food,0,0,1,0,0
football,0,0,1,0,0
foray,1,0,0,0,0
forbid,0,0,0,1,0
forbidding,1,1,0,0,0
force,1,1,0,0,0
forced,0,1,0,0,0
forcibly,1,1,0,0,0
forearm,1,0,0,0,0
foreboding,0,1,0,0,0
foreclose,0,1,0,1,0
forefathers,0,0,1,0,0
foreigner,0,1,0,0,0
forewarned,0,1,0,0,0
forfeit,1,0,0,1,0
forfeiture,0,1,0,1,0
forgotten,0,1,0,1,0
forlorn,0,0,0,1,0
formidable,0,1,0,0,0
forsake,0,0,0,1,0
forsaken,1,0,0,1,0
fortitude,0,0,1,0,0
fortress,0,1,0,1,0
fortune,0,0,1,0,0
foul,1,1,0,0,0
found,0,0,1,0,0
fragile,0,1,0,1,0
frailty,0,0,0,1,0
frantic,0,1,0,0,0
fraternal,0,0,1,0,0
fraud,1,0,0,0,0
fraudulent,1,0,0,0,0
fraught,0,1,0,1,0
frayed,0,0,0,1,0
freakish,0,1,0,0,0
freedom,0,0,1,0,0
freely,0,0,1,0,0
frenetic,1,1,0,0,0
frenzied,1,1,0,0,0
fret,0,1,0,0,0
friction,1,0,0,0,0
friend,0,0,1,0,0
friendliness,0,0,1,0,0
friendly,0,0,1,0,0
friendship,0,0,1,0,0
frigate,0,1,0,0,0
fright,0,1,0,0,0
frighten,0,1,0,1,0
frightened,0,1,0,0,0
frightful,1,1,0,1,0
frisky,0,0,1,0,0
frolic,0,0,1,0,0
frown,0,0,0,1,0
frowning,1,0,0,1,0
fruitless,0,0,0,1,0
frustrate,1,0,0,1,0
frustrated,1,0,0,0,0
frustration,1,0,0,0,0
fugitive,1,1,0,1,0
fulfill,0,0,1,0,0
fulfillment,0,0,1,0,0
fuming,1,0,0,0,0
fun,0,0,1,0,0
funeral,0,0,0,1,0
funk,0,0,0,1,0
furious,1,0,0,0,0
furiously,1,0,0,0,0
furnace,1,0,0,0,0
furor,1,0,0,0,0
furrow,0,0,0,1,0
fury,1,1,0,1,0
fuss,1,0,0,1,0
futile,0,0,0,1,0
gain,0,0,1,0,0
gall,1,0,0,0,0
gallows,1,1,0,1,0
gang,1,1,0,0,0
garden,0,0,1,0,0
gash,0,1,0,0,0
gasping,0,1,0,0,0
gem,0,0,1,0,0
generosity,0,0,1,0,0
generous,0,0,1,0,0
genial,0,0,1,0,0
gent,1,1,0,0,0
geriatric,0,0,0,1,0
ghastly,0,1,0,0,0
ghetto,0,1,0,1,0
ghost,0,1,0,0,0
ghostly,0,1,0,0,0
giant,0,1,0,0,0
gibberish,1,0,0,0,0
gift,0,0,1,0,0
giggle,0,0,1,0,0
glad,0,0,1,0,0
gladiator,0,1,0,0,0
gladness,0,0,1,0,0
glare,1,1,0,0,0
glaring,1,0,0,0,0
glee,0,0,1,0,0
glide,0,0,1,0,0
glimmer,0,0,1,0,0
glitter,0,0,1,0,0
gloom,0,0,0,1,0
gloomy,0,0,0,1,0
glorification,0,0,1,0,0
glorify,0,0,1,0,0
glory,0,0,1,0,0
glow,0,0,1,0,0
glum,0,0,0,1,0
gnome,1,1,0,0,0
goblin,0,1,0,0,0
god,0,1,1,0,0
godless,1,0,0,0,0
godly,0,0,1,0,0
godsend,0,0,1,0,0
gonorrhea,1,1,0,1,0
good,0,0,1,0,0
goodness,0,0,1,0,0
gore,1,1,0,1,0
gorgeous,0,0,1,0,0
gory,1,1,0,1,0
government,0,1,0,0,0
grab,1,0,0,0,0
graduation,0,1,1,0,0
grandchildren,0,0,1,0,0
grant,0,0,1,0,0
grated,1,0,0,0,0
gratify,0,0,1,0,0
grating,1,0,0,0,0
gratitude,0,0,1,0,0
grave,0,1,0,1,0
gray,0,0,0,1,0
greatness,0,0,1,0,0
greed,1,0,0,0,0
green,0,0,1,0,0
grenade,0,1,0,0,0
grief,0,0,0,1,0
grievance,1,0,0,1,0
grieve,0,1,0,1,0
grievous,1,1,0,1,0
grim,1,1,0,1,0
grin,0,0,1,0,0
grisly,0,1,0,0,0
grizzly,0,1,0,0,0
groan,0,0,0,1,0
grope,1,1,0,0,0
grounded,0,1,0,1,0
grow,0,0,1,0,0
growl,1,1,0,0,0
growling,1,1,0,0,0
grudge,1,0,0,0,0
gruff,1,0,0,0,0
grumble,1,0,0,0,0
grumpy,1,0,0,1,0
guard,0,1,0,0,0
guerilla,0,1,0,0,0
guillotine,1,1,0,1,0
guilt,0,0,0,1,0
guilty,1,0,0,1,0
gullible,0,0,0,1,0
gulp,0,1,0,0,0
gun,1,1,0,0,0
gunpowder,0,1,0,0,0
gush,0,0,1,0,0
hag,0,1,0,0,0
haggard,0,0,0,1,0
hallucination,0,1,0,0,0
halter,1,1,0,1,0
halting,0,1,0,1,0
hamstring,1,0,0,1,0
handicap,0,0,0,1,0
hanging,1,1,0,1,0
hangman,0,1,0,0,0
happily,0,0,1,0,0
happiness,0,0,1,0,0
happy,0,0,1,0,0
harass,1,0,0,0,0
harassing,1,0,0,0,0
harbinger,1,1,0,0,0
hardened,1,1,0,0,0
hardship,0,0,0,1,0
hardy,0,0,1,0,0
harm,0,1,0,0,0
harmful,1,1,0,1,0
harmoniously,0,0,1,0,0
harmony,0,0,1,0,0
harrowing,0,1,0,0,0
harry,1,0,0,1,0
harshness,1,1,0,0,0
harvest,0,0,1,0,0
hate,1,1,0,1,0
hateful,1,1,0,1,0
hating,1,0,0,0,0
hatred,1,1,0,1,0
haughty,1,0,0,0,0
haunt,0,1,0,0,0
haunted,0,1,0,1,0
havoc,1,1,0,0,0
hawk,0,1,0,0,0
hazard,0,1,0,0,0
hazardous,0,1,0,0,0
haze,0,1,0,0,0
heal,0,0,1,0,0
healing,0,0,1,0,0
healthful,0,0,1,0,0
hearing,0,1,0,0,0
hearse,0,1,0,1,0
heartache,0,0,0,1,0
heartfelt,0,0,1,1,0
heartily,0,0,1,0,0
heartless,0,0,0,1,0
heathen,0,1,0,0,0
heavenly,0,0,1,0,0
heavens,0,0,1,0,0
hedonism,0,0,1,0,0
heft,0,1,0,0,0
heighten,0,1,0,0,0
hell,1,1,0,1,0
hellish,1,1,0,1,0
helmet,0,1,0,0,0
helpful,0,0,1,0,0
helpless,0,1,0,1,0
helplessness,0,1,0,1,0
hemorrhage,0,1,0,1,0
hermit,0,0,0,1,0
hero,0,0,1,0,0
heroic,0,0,1,0,0
heroism,0,0,1,0,0
hesitation,0,1,0,0,0
heyday,0,0,1,0,0
hide,0,1,0,0,0
hideous,0,1,0,1,0
hiding,0,1,0,0,0
highest,0,1,1,0,0
hilarious,0,0,1,0,0
hilarity,0,0,1,0,0
hindering,0,0,0,1,0
hire,0,0,1,0,0
hiss,1,1,0,0,0
hit,1,0,0,0,0
hoary,0,0,0,1,0
hoax,1,0,0,1,0
hobby,0,0,1,0,0
hobo,0,0,0,1,0
holiday,0,0,1,0,0
holiness,0,1,1,0,0
hollow,0,0,0,1,0
holocaust,1,1,0,1,0
homeless,1,1,0,1,0
homesick,0,0,0,1,0
homework,0,1,0,0,0
homicidal,1,1,0,0,0
homicide,1,1,0,1,0
honest,1,1,1,1,0
honeymoon,0,0,1,0,0
hood,1,1,0,0,0
hooded,0,1,0,0,0
hoot,1,0,0,0,0
hope,0,0,1,0,0
hopeful,0,0,1,0,0
hopeless,0,1,0,1,0
hopelessness,1,1,0,1,0
horrible,1,1,0,0,0
horrid,1,1,0,1,0
horrific,1,1,0,1,0
horrified,0,1,0,0,0
horrifying,0,1,0,1,0
horror,1,1,0,1,0
horrors,0,1,0,1,0
hospice,0,0,0,1,0
hospital,0,1,0,1,0
hostage,1,1,0,0,0
hostile,1,1,0,0,0
hostilities,1,1,0,0,0
hostility,1,0,0,0,0
hot,1,0,0,0,0
howl,1,1,0,1,0
huff,1,0,0,0,0
hug,0,0,1,0,0
humanitarian,0,0,1,0,0
humanity,0,0,1,0,0
humble,0,0,0,1,0
humbled,0,0,0,1,0
humbug,1,0,0,1,0
humiliate,1,0,0,1,0
humiliation,0,0,0,1,0
humorous,0,0,1,0,0
hunter,0,1,0,1,0
hunting,1,1,0,0,0
hurrah,0,0,1,0,0
hurricane,0,1,0,0,0
hurt,1,1,0,1,0
hurtful,1,1,0,1,0
hurting,1,1,0,1,0
hut,0,0,0,1,0
hydra,0,1,0,0,0
hydrocephalus,0,1,0,1,0
hymn,0,0,1,1,0
hypertrophy,0,1,0,0,0
hysteria,0,1,0,0,0
hysterical,1,1,0,0,0
idiocy,1,0,0,1,0
idiotic,1,0,0,0,0
idolatry,0,1,0,0,0
ill,1,1,0,1,0
illegal,1,1,0,1,0
illegality,1,1,0,0,0
illegitimate,1,1,0,1,0
illicit,1,1,0,0,0
illness,0,1,0,1,0
illuminate,0,0,1,0,0
illumination,0,0,1,0,0
immaculate,0,0,1,0,0
immaturity,1,0,0,0,0
immerse,0,1,1,0,0
immigrant,0,1,0,0,0
imminent,0,1,0,0,0
immoral,1,1,0,1,0
immorality,1,0,0,0,0
impeach,0,1,0,0,0
impending,0,1,0,0,0
impermeable,1,1,0,0,0
implicate,1,0,0,0,0
impossible,0,0,0,1,0
impotence,1,1,0,1,0
imprisoned,1,1,0,1,0
imprisonment,1,1,0,1,0
improve,0,0,1,0,0
improvement,0,0,1,0,0
imprudent,0,0,0,1,0
inability,0,0,0,1,0
inadequate,0,0,0,1,0
inadmissible,1,0,0,0,0
inappropriate,1,0,0,1,0
inattention,1,0,0,0,0
inauguration,0,0,1,0,0
incarceration,1,1,0,1,0
incase,1,1,0,1,0
incendiary,1,1,0,0,0
incense,1,0,0,0,0
incest,1,1,0,1,0
incite,1,1,0,0,0
income,0,0,1,1,0
incompatible,1,0,0,1,0
incompetent,1,0,0,1,0
incongruous,1,0,0,0,0
inconsequential,0,0,0,1,0
inconsiderate,1,0,0,1,0
inconvenient,1,0,0,1,0
incredulous,1,0,0,0,0
incrimination,0,1,0,1,0
incubus,0,1,0,0,0
incurable,1,1,0,1,0
incursion,0,1,0,0,0
indecency,1,0,0,0,0
indefensible,0,1,0,0,0
indenture,1,0,0,0,0
independence,0,0,1,0,0
indict,1,1,0,0,0
indictment,0,1,0,0,0
indifference,1,1,0,1,0
indigent,0,0,0,1,0
indignant,1,0,0,0,0
indignation,1,0,0,0,0
indoctrination,1,1,0,0,0
indomitable,0,1,0,0,0
inefficiency,0,0,0,1,0
inefficient,0,0,0,1,0
inept,1,0,0,0,0
